,loss_train,loss_val
0,233878.2941831639,143.39455012480417
1,16187.174232653717,5755.430733853516
2,10976.916477542794,2756.3693699224764
3,5076.440420496204,2016.7192512747856
4,6749.491370313066,9.65609224325827
5,14.833689798033197,6.808986415777196
6,515.3007278144017,3.999152483701983
7,41.186165189496684,7.80347392575666
8,80.589817817942,2.934389188799155
9,43.25495394821419,0.8593567216230187
10,8.100473146864248,0.8384176400618825
11,0.8339895577983659,0.82481779274071
12,0.8265642590145019,0.8203354387540851
13,0.8141218179881778,0.8061436520636289
14,0.9890493179503593,0.8008407915787691
15,0.9661049674148537,0.7919924228898878
16,0.7916590389031083,0.7918176786686347
17,1.0250058467366254,0.7838314331886245
18,1.593618581167729,0.7821009800997623
19,0.9327303323762152,0.7740036846937896
20,0.8174936070302598,0.7816533562094492
21,1.1573339717806959,0.7786995598940345
22,0.7739682179094045,0.7648163776710613
23,1.6646376331555994,0.7754014147906353
24,1.3221196512404048,0.7818514893694621
25,0.7736922289692849,0.7683650212109296
26,4.037782693326679,0.7739967283436923
27,0.9942383010338149,0.7627223242381447
28,0.8065048847625504,0.766431177102038
29,0.8276122592552111,0.7697527237954732
30,1.0349623399062764,0.7630930321072591
31,0.7740678939151435,0.7637233330189974
32,0.8995566760563002,0.7658650792884217
33,0.8722499215164907,0.7582549057494196
34,0.9336191270367834,0.7648342990778326
35,0.8210455084093403,0.7713177767468662
36,1.3394132888139183,0.7570119149005095
37,0.7685088764033553,0.7631379849646288
38,1.0797554346915639,0.7527238448149375
39,0.7695656692187903,0.755958392506554
40,0.7627054828590147,0.7577717008975602
41,0.7631958529746629,0.7522363435308277
42,0.8096280762098139,0.7766566853213116
43,0.7562946522892822,0.7994586885598478
44,0.7576148948288949,0.7494433738386451
45,0.7648053671886672,0.7456532668465106
46,0.745498499968843,0.7302464023492062
47,0.741258617315172,0.7253500537451413
48,0.7400329502044944,0.7406925671191996
49,0.7414655747356153,0.7214140868664619
50,0.7510684996535392,0.73160683805865
51,0.7394386732824635,0.7309536472153304
52,0.7453555267659175,0.7554956487835354
53,0.7545387994681927,0.7438802465225346
54,0.7725208122817848,0.7409334920701527
55,0.7601397752967138,0.7337455771491365
56,0.7348644101455483,0.7267074104350896
57,0.7332976337962802,0.7516373159162674
58,0.7940565397627182,0.732992857954228
59,0.7341975430807208,0.7188582441636494
60,0.7291007742337052,0.7200739043272608
61,0.7290120394782823,0.784169558777488
62,0.7348504741553187,0.7270861896453695
63,0.726195334806508,0.7165655521427159
64,0.7247738747522834,0.7173370900504403
65,0.7286970828211814,0.7160851144762959
66,0.7256480888917991,0.7083290774682396
67,0.7229647266194139,0.7976153895483892
68,0.7214764421281804,0.7236575543118963
69,0.721429438596478,0.712203384051478
70,0.7257218841296523,0.7279672189837411
71,0.7247839158424417,0.7177302401413347
72,0.7219767296765893,0.7063705384662066
73,0.7229592977722531,0.7100816996082334
74,0.7221598272413939,0.717822172102474
75,0.7220966237010146,0.7097012679093667
76,0.7274535281581528,0.7252592831053939
77,0.7293279352335924,0.7054035942417404
78,0.7231470517189713,0.7175041278445624
79,0.736442717701094,0.7192655036292979
80,0.7306965539225481,0.7104309823939471
81,0.7267221396128154,0.7117001685150548
82,0.7266319541241354,0.7198611466034502
83,0.7240292511016438,0.723242315733059
84,0.7265960865330067,0.7282712324051906
85,0.7325214609486638,0.7443653841467269
86,0.7271706162172399,0.705802476554936
87,0.7243854566022805,0.7362016206315171
88,0.7214052607353465,0.7108144579621835
89,0.7071435668438365,0.6947709774548723
90,0.7040964249012528,0.7503155061626822
91,0.7029160775423872,0.7184143446636809
92,0.7033617891003426,0.7062964834333435
93,0.701405383620826,0.6866218695605258
94,0.701161831891085,0.6935505665726224
95,0.7008313660164515,0.726497929772572
96,0.703226233048773,0.685868889906819
97,0.6985898655331367,0.6888256515360045
98,0.6987387932469186,0.6882073555085441
99,0.6994392426703745,0.6955460660791286
100,0.6980620339666798,0.6860898894438483
101,0.6976605709535246,0.6885470354910096
102,0.6972271409976359,0.6883904910392186
103,0.6942368775571939,0.7014730881800081
104,0.6948062739539228,0.7125979128718791
105,0.6945014291461108,0.6861992309629295
106,0.6958071942923401,0.6925606404655071
107,0.6937634591462281,0.6843359150797232
108,0.6935003568192711,0.6991237626431572
109,0.693325880337528,0.6851331725387761
110,0.6919308216851012,0.686608353264102
111,0.6910542847094662,0.6863755864566073
112,0.691931914687841,0.7367272847240118
113,0.6918871509495066,0.6776935866191274
114,0.6910823851173699,0.6783786256831144
115,0.6949239894320032,0.6909786843360509
116,0.6914573142093303,0.6806603922280423
117,0.6928115802914349,0.6810942136711775
118,0.6915646452033287,0.6807921741343819
119,0.6902148306506647,0.675870173743793
120,0.6906719246085832,0.7244519549968212
121,0.6903458942159857,0.8967842971440946
122,0.6901970728461969,0.7011838001864297
123,0.6906168577181074,0.6801318828877533
124,0.691549398868968,0.7129050937506103
125,0.6910333292971522,0.7261068543611781
126,0.6927142278403557,0.6815783379298747
127,0.6903721740475752,0.6779155218746604
128,0.6901500077595256,0.9148827542861303
129,0.6906907390781714,0.6748100389898446
130,0.6895099641877118,0.6851442708232538
131,0.6881510110317497,0.7010443477645846
132,0.688435668273306,0.705831078615615
133,0.6876177229714312,0.6766196119141495
134,0.688487496222749,0.6752201939795629
135,0.6870484078724267,0.7004541554655901
136,0.6881610409674223,0.6886387066731746
137,0.6963326305185202,0.6916674718641515
138,0.6902711618644636,0.6802687103774628
139,0.6892896314097053,0.682432397663524
140,0.6879818243082574,0.6822516433418697
141,0.6758943229195171,0.6653997044097394
142,0.6753802582809764,0.6650222072444865
143,0.6730545077956229,0.6676565234600182
144,0.6734288159659481,0.6631343087633589
145,0.6709614934316322,0.6620357042907561
146,0.671873200877252,0.6738285317445881
147,0.6699909603759971,0.6613636141108581
148,0.671445379164134,0.700207241528541
149,0.6693705085635049,0.6614736477551283
150,0.6689668452767089,0.6681080619251825
151,0.6691623058439533,0.6592912920572201
152,0.6675221713005333,0.6624422014780714
153,0.6686687960142931,0.693753439115315
154,0.6692183531316085,0.69331816767324
155,0.6675565455592185,0.6588298057949086
156,0.6666793805449757,0.6867078594889375
157,0.6697920534490307,0.6666039813755558
158,0.6691303784893794,0.6711041037162007
159,0.6664699788550695,0.6599869178943379
160,0.6657238224720161,0.6565405679098681
161,0.666814771229583,0.658698938561995
162,0.668976271706799,0.6767994876470715
163,0.6692848769791775,0.6665494838744644
164,0.6671707762232056,0.6632282875573455
165,0.6666329150974545,0.6519642221491512
166,0.6670496972570736,0.6744138080276263
167,0.6679481873556065,0.657689354673426
168,0.6667828781254392,0.6527440004595896
169,0.6669190270413488,0.661294473268083
170,0.6666968944904862,0.6613431958423259
171,0.6665802673275244,0.6725745673067478
172,0.6663150976227017,0.6563259200490449
173,0.6669541482057691,0.6546648806707369
174,0.665944255075827,0.6690592619219446
175,0.6655259271987407,0.6586643390694977
176,0.6653394811325861,0.6591287247239505
177,0.6569060898812575,0.6750423722618133
178,0.6562567734759382,0.648033528325865
179,0.6544210166936627,0.652257096667046
180,0.660967293651999,0.6528410662774702
181,0.65843486710613,0.6593051581415288
182,0.6578662352022703,0.696836316367475
183,0.6563471190280673,0.6499749746835606
184,0.6547401574462755,0.6594268592305992
185,0.6550712736342722,0.6457374904577325
186,0.6536174989321476,0.6519260637453486
187,0.654845552315805,0.6434382159656625
188,0.6532040157630167,0.6511743733363008
189,0.6536913240407556,0.6499589709921997
190,0.6526143486546321,0.6445990416473351
191,0.6524795786179303,0.6509339682904962
192,0.6527489043267531,0.6445903831467673
193,0.6533231225407904,0.6482315763623457
194,0.6528242261894261,0.6516582077925075
195,0.6523726538730407,0.6435961914135189
196,0.6518742172849439,0.6439548919840556
197,0.6520970175994387,0.6432980088891329
198,0.6523945817443725,0.7264807282857225
199,0.6521754643947194,0.6577487292847706
200,0.6518031820295599,0.68081061645875
201,0.6508855376602177,0.6870362422105604
202,0.6525123719848803,0.6425980613431725
203,0.6519076503582307,0.6801827761163972
204,0.6504457182369604,0.6393236593190801
205,0.6497401828812404,0.7007493219759129
206,0.651375403976331,0.6496852914717278
207,0.64990170479642,0.6442793404010668
208,0.6500036798237933,0.6422090244400515
209,0.6522108529588522,0.6478652578889977
210,0.6504014076923804,0.6400218589380643
211,0.6494801304165175,0.6730750968180051
212,0.6508718036140831,0.6540341844195965
213,0.651390830116896,0.6433566225115015
214,0.6506820392252793,0.6597977054935992
215,0.6503440761675654,0.6492705191902028
216,0.6436474557995933,0.6521545136033727
217,0.6431968874553589,0.6352452255967187
218,0.6414054984956056,0.6338753838364671
219,0.6414143603239486,0.6409563464950878
220,0.6416574749757721,0.6371824306010785
221,0.6400672899116467,0.6412421303447531
222,0.6396478033366899,0.6454854761526144
223,0.6408080944853453,0.6391758229951271
224,0.6406528608259733,0.6322495889061419
225,0.6401692648363716,0.6338333153402764
226,0.6386278796893995,0.6391563190884983
227,0.6393735986352651,0.6320073199344844
228,0.6388265383093009,0.6322919090779262
229,0.6378304710960279,0.6320557388434842
230,0.6382349429119605,0.6319787790879832
231,0.6374953952708831,0.6403978879495364
232,0.638442360711563,0.6610288411188485
233,0.6381263685349619,0.6296049702683254
234,0.6374401358457712,0.6272326053469577
235,0.6365827501641349,0.6497137356510561
236,0.637060694901185,0.663298945333138
237,0.6370793581351073,0.6311604776154689
238,0.6361502788439136,0.6264837758570183
239,0.637083225935937,0.6259563046223057
240,0.6359901902459382,0.6338111234095454
241,0.6346857015697882,0.6254187891655683
242,0.634907511495969,0.6254636482633088
243,0.6362629824336169,0.6244251850070853
244,0.6352287480943375,0.6249077150319096
245,0.6357654761159461,0.631310237712215
246,0.6370206036948173,0.6303732094552874
247,0.6363668679575148,0.6321709812050913
248,0.6379757377091286,0.6291764832505228
249,0.6354784961751353,0.6799820791605458
250,0.6364891188631923,0.6355134313374446
251,0.6347738802775176,0.6392155108274622
252,0.6351181946515215,0.6253777160963668
253,0.6345524164483413,0.6246308371874651
254,0.6347526499721404,0.6311694852029959
255,0.6283529300229831,0.6209787801859963
256,0.6274258612080912,0.6204953535387463
257,0.6280643163606028,0.6209343174747197
258,0.6267424366093667,0.6225339217451115
259,0.6267059316043876,0.625963215083403
260,0.6272003053934511,0.6177607209840302
261,0.6262546855053863,0.6243207984788908
262,0.6254437023818699,0.6169362850876635
263,0.6255289805469229,0.61769067741818
264,0.6253765439603961,0.6608897933820814
265,0.6238129861935134,0.6199783302592622
266,0.624231578425069,0.6162753852471519
267,0.6238556027959874,0.6223635628179114
268,0.6218788631679544,0.6683644462597494
269,0.6242508890639764,0.6156152037689495
270,0.6235697905519115,0.6196646605046092
271,0.6224740639277633,0.6480632815228798
272,0.6226234157857337,0.6286686570508001
273,0.6225185901371401,0.6168643986843051
274,0.6238858377481848,0.6142982504007154
275,0.6216311471196732,0.6143942090761648
276,0.6217594197710674,0.6389946714735889
277,0.6219431496172904,0.6116140451061601
278,0.6225711144891863,0.6215804271772071
279,0.6218083650044814,0.6261282841849133
280,0.6208291487291404,0.6232438107712344
281,0.6202761213007532,0.6256407089142019
282,0.6216752554122124,0.6203284052554323
283,0.619434716438727,0.6279285677062925
284,0.620784368840753,0.6377741212109655
285,0.6211430528954989,0.6380825139296595
286,0.6209382836361567,0.612546259838045
287,0.6213852406300853,0.612751233383892
288,0.6201259336775398,0.6166839854884785
289,0.613370486501985,0.6084267499312568
290,0.6166549448852013,0.6088624416258831
291,0.6167706186475764,0.6087957965026195
292,0.6156047334558792,0.6084599406755898
293,0.6148061913477704,0.6142879229527871
294,0.615604045573113,0.6121415566397738
295,0.6152578652520951,0.6060869187445452
296,0.6142777623320009,0.6077118703920251
297,0.6135966659071251,0.6063554282716619
298,0.6141572929961536,0.6068010243579625
299,0.6132304129178981,0.6080996200580768
300,0.6147866805440112,0.608284562255032
